"";"id";"inDate";"forDate";"forTime";"dlFullPath";"rawDirFullPath";"rawFileName";"headlineFileFullPath";"isBentoLink";"isSpiegelPlusLink";"intro";"title";"section";"link"
"1";1;"2017-06-30";2017-06-20;2017-06-20 21:50:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Explosion im Zentralbahnhof:";"Terroranschlag in Brüssel vereitelt - mutmaßlicher Täter erschossen";"Politik";"http://spiegel.de/politik/ausland/bruessel-verdaechtiger-niedergeschossen-terroranschlag-vereitelt-a-1153207.html"
"2";2;"2017-06-30";2017-06-20;2017-06-20 20:47:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Süddeutschland:";"Tempolimit wegen Hitzewelle";"Panorama";"http://spiegel.de/panorama/gesellschaft/wetter-tempolimit-wegen-hitzewelle-unwetter-drohen-a-1153189.html"
"3";3;"2017-06-30";2017-06-20;2017-06-20 19:59:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Waldbrände in Portugal:";"Zivilschutz korrigiert Berichte über abgestürztes Löschflugzeug";"Panorama";"http://spiegel.de/panorama/gesellschaft/portugal-loeschflugzeug-bei-waldbraenden-abgestuerzt-a-1153191.html"
"4";4;"2017-06-30";2017-06-20;2017-06-20 18:56:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Gipfel in Hamburg:";"Polizei richtet G20-Gefängnis ein";"Panorama";"http://spiegel.de/panorama/justiz/g20-gipfel-in-hamburg-gefaengnis-fuer-bis-zu-400-menschen-eingerichtet-a-1153152.html"
"5";5;"2017-06-30";2017-06-20;2017-06-20 18:45:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Moskaus Drohung nach US-Abschuss in Syrien:";"Die Gefahr liegt in der Luft";"Politik";"http://spiegel.de/politik/ausland/syrien-krieg-russland-droht-dem-westen-das-risiko-steigt-a-1153185.html"
"6";6;"2017-06-30";2017-06-20;2017-06-20 18:24:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Cum-Ex-Skandal:";"Die Regierung kaschiert ihr eigenes Versagen";"Wirtschaft";"http://spiegel.de/wirtschaft/soziales/cum-ex-skandal-die-regierung-kaschiert-ihr-eigenes-versagen-a-1153184.html"
"7";7;"2017-06-30";2017-06-20;2017-06-20 18:15:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Kriselnde Fluggesellschaft:";"Air Berlin verzichtet auf Staatsbürgschaften";"Wirtschaft";"http://spiegel.de/wirtschaft/unternehmen/air-berlin-krisen-fluggesellschaft-verzichtet-auf-staatsbuergschaft-a-1153197.html"
"8";8;"2017-06-30";2017-06-20;2017-06-20 17:57:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Bildband über Essensfotos:";"Hammer, dieser Hummer";"Stil";"http://spiegel.de/stil/bildband-visual-feast-faszination-food-fotografie-a-1152166.html"
"9";9;"2017-06-30";2017-06-20;2017-06-20 17:52:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Apple-TV-Serie ""Planet of the Apps"":";"Planet der Casting-Affen";"Netzwelt";"http://spiegel.de/netzwelt/apps/planet-of-the-apps-apples-erste-tv-serie-auf-apple-music-verfuegbar-a-1152844.html"
"10";10;"2017-06-30";2017-06-20;2017-06-20 17:39:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Überschall-Flugzeug Boom:";"Dutzende Bestellungen für Concorde-Nachfolger";"Wirtschaft";"http://spiegel.de/wirtschaft/unternehmen/concorde-nachfolger-boom-ueberschalljet-sammelt-76-bestellungen-ein-a-1153164.html"
"11";11;"2017-06-30";2017-06-20;2017-06-20 17:34:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Atommüll:";"Gericht erlaubt Castor-Transporte auf dem Neckar";"Wirtschaft";"http://spiegel.de/wirtschaft/soziales/atommuell-gericht-erlaubt-castor-transporte-auf-dem-neckar-a-1153188.html"
"12";12;"2017-06-30";2017-06-20;2017-06-20 17:29:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Zeitgleich zu Poroschenko-Besuch:";"USA erweitern Russland-Sanktionen";"Politik";"http://spiegel.de/politik/ausland/donald-trump-empfaengt-petro-poroschenko-usa-erweitern-russland-sanktionen-a-1153196.html"
"13";13;"2017-06-30";2017-06-20;2017-06-20 17:02:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Dieselautos mit Euro 5 und Euro 6:";"Baden-Württemberg will Hersteller zu Umrüstungen zwingen";"Auto";"http://spiegel.de/auto/aktuell/abgasskandal-baden-wuerttemberg-will-hersteller-zu-umruestung-zwingen-a-1153166.html"
"14";14;"2017-06-30";2017-06-20;2017-06-20 16:49:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"OnePlus 5 im Test:";"Ein bisschen Samsung, etwas Apple, nur billiger";"Netzwelt";"http://spiegel.de/netzwelt/gadgets/oneplus-5-im-test-ein-bisschen-samsung-etwas-apple-nur-billiger-a-1152917.html"
"15";15;"2017-06-30";2017-06-20;2017-06-20 16:48:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Helmut Kohl:";"Erst Trauerakt im Europaparlament - dann Begräbnis in Speyer";"Politik";"http://spiegel.de/politik/deutschland/helmut-kohl-trauerakt-im-europaparlament-vor-begraebnis-in-speyer-a-1153182.html"
"16";16;"2017-06-30";2017-06-20;2017-06-20 16:29:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Straßenblockade von Migranten:";"Tödlicher Unfall bei Calais";"Panorama";"http://spiegel.de/panorama/gesellschaft/calais-toedlicher-unfall-nach-strassen-blockade-von-migranten-a-1153183.html"
"17";17;"2017-06-30";2017-06-20;2017-06-20 16:28:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Champions League:";"Uefa lässt RB-Klubs Leipzig und Salzburg zu";"Sport";"http://spiegel.de/sport/fussball/fussball-rb-leipzig-darf-in-der-champions-league-antreten-a-1153186.html"
"18";18;"2017-06-30";2017-06-20;2017-06-20 16:27:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"NSU-Prozess:";"Beate Zschäpe in der Sackgasse";"Panorama";"http://spiegel.de/panorama/justiz/nsu-prozess-beate-zschaepe-in-der-sackgasse-a-1153161.html"
"19";19;"2017-06-30";2017-06-20;2017-06-20 16:25:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Schulz gegen Merkel:";"Das Duellchen";"Politik";"http://spiegel.de/politik/deutschland/martin-schulz-gegen-angela-merkel-beim-bdi-das-duellchen-a-1153135.html"
"20";20;"2017-06-30";2017-06-20;2017-06-20 16:23:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Berlin:";"Türkische Medien hetzen gegen liberale Moschee von Seyran Ates";"Politik";"http://spiegel.de/politik/deutschland/berlin-tuerkische-medien-hetzen-gegen-liberale-moschee-von-seyran-ates-a-1153071.html"
"21";21;"2017-06-30";2017-06-20;2017-06-20 16:00:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Gewalttat in Heidelberg:";"Polizist erschießt Bruder mit Dienstwaffe";"Panorama";"http://spiegel.de/panorama/justiz/heidelberg-polizist-erschiesst-bruder-mit-dienstwaffe-a-1153176.html"
"22";22;"2017-06-30";2017-06-20;2017-06-20 15:58:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Urteil zu ""Homosexuellen-Propaganda""-Gesetz in Russland:";"Diskriminierend - und wissenschaftlich völlig haltlos";"Panorama";"http://spiegel.de/panorama/justiz/russland-europaeischer-gerichtshof-fuer-menschenrechte-verurteilt-diskriminierung-homosexueller-a-1153133.html"
"23";23;"2017-06-30";2017-06-20;2017-06-20 15:52:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Front National:";"Jean-Marie Le Pen muss draußen bleiben";"Politik";"http://spiegel.de/politik/ausland/front-national-in-frankreich-jean-marie-le-pen-muss-draussen-bleiben-a-1153168.html"
"24";24;"2017-06-30";2017-06-20;2017-06-20 15:50:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Denkwürdige Sean-Spicer-Auftritte:";"""Manchmal werden wir die Fakten unterschiedlich interpretieren""";"Politik";"http://spiegel.de/video/video-1776137.html"
"25";25;"2017-06-30";2017-06-20;2017-06-20 15:41:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Angeblicher Steuerbetrug:";"Ronaldo muss vor Gericht aussagen";"Sport";"http://spiegel.de/sport/fussball/cristiano-ronaldo-muss-vor-gericht-wegen-angeblichen-steuerbetrugs-aussagen-a-1153129.html"
"26";26;"2017-06-30";2017-06-20;2017-06-20 15:15:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;TRUE;"Bibi, Hanne und Co.:";"So funktioniert das Geschäft der YouTube-Stars";"Wirtschaft";"http://spiegel.de/spiegel/bibi-hanne-und-co-so-funktioniert-das-geschaeft-der-youtube-stars-a-1153088.html"
"27";27;"2017-06-30";2017-06-20;2017-06-20 15:15:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Meldefrist zur Bundestagswahl:";"AfD in Niedersachsen muss zittern";"Politik";"http://spiegel.de/politik/deutschland/betrugsvorwuerfe-niedersachsen-afd-will-landesliste-vorerst-nicht-neu-waehlen-a-1153148.html"
"28";28;"2017-06-30";2017-06-20;2017-06-20 15:07:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Nachwahl zum US-Kongress:";"Dämpfer für Trump?";"Politik";"http://spiegel.de/politik/ausland/kongress-nachwahl-in-georgia-erhaelt-donald-trump-einen-daempfer-a-1153163.html"
"29";29;"2017-06-30";2017-06-20;2017-06-20 14:54:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Schätzung der Kirche:";"3400 Menschen bei Unruhen im Kongo getötet";"Politik";"http://spiegel.de/politik/ausland/kongo-tausende-menschen-bei-unruhen-getoetet-a-1153153.html"
"30";30;"2017-06-30";2017-06-20;2017-06-20 14:53:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Erneuter Brief der Kardinäle an Franziskus:";"""Verwirrung und Orientierungslosigkeit""";"Panorama";"http://spiegel.de/panorama/gesellschaft/katholische-kirche-papst-franziskus-bekommt-erneut-brief-von-meisner-und-kardinaelen-a-1153167.html"
"31";31;"2017-06-30";2017-06-20;2017-06-20 14:49:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Abgehört - neue Musik:";"Kontrolle ist gut, Chaos trifft's besser";"Kultur";"http://spiegel.de/kultur/musik/sza-fleet-foxes-f-s-k-neue-alben-bei-abgehoert-a-1152948.html"
"32";32;"2017-06-30";2017-06-20;2017-06-20 14:42:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Erneuter Zwischenfall:";"USA schießen syrische Drohne ab";"Politik";"http://spiegel.de/politik/ausland/syrien-usa-schiessen-syrische-drohne-ab-a-1153162.html"
"33";33;"2017-06-30";2017-06-20;2017-06-20 14:37:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Italien:";"Venedigs erste Gondoliera ist jetzt ein Mann";"Panorama";"http://spiegel.de/panorama/leute/venedig-erste-gondoliera-alex-hai-ist-jetzt-ein-mann-a-1153081.html"
"34";34;"2017-06-30";2017-06-20;2017-06-20 14:34:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Londoner Terrorverdächtiger Darren Osborne:";"""Aggressiv"" und ""unberechenbar""";"Politik";"http://spiegel.de/politik/ausland/london-nach-anschlag-auf-muslime-details-zum-todesfahrer-veroeffentlicht-a-1153123.html"
"35";35;"2017-06-30";2017-06-20;2017-06-20 14:31:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Zuchtprogramm:";"Seltene Przewalski-Pferde in Mongolei geflogen";"Wissenschaft";"http://spiegel.de/wissenschaft/natur/seltene-przewalski-pferde-in-mongolei-geflogen-a-1153147.html"
"36";36;"2017-06-30";2017-06-20;2017-06-20 14:28:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Rückenschmerzen:";"Yoga wirkt so gut wie Physiotherapie";"Gesundheit";"http://spiegel.de/gesundheit/diagnose/rueckenschmerzen-yoga-wirkt-so-gut-wie-physiotherapie-a-1153077.html"
"37";37;"2017-06-30";2017-06-20;2017-06-20 14:26:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Otto Warmbier:";"Chronologie einer tödlichen Nordkorea-Reise";"Politik";"http://spiegel.de/politik/ausland/otto-warmbier-chronologie-einer-toedlichen-nordkorea-reise-a-1153083.html"
"38";38;"2017-06-30";2017-06-20;2017-06-20 14:04:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Sexismus in der Werbung:";"Horst besteht auf seinem Frischfleisch";"Kultur";"http://spiegel.de/kultur/gesellschaft/sexismus-in-der-werbung-kolumne-von-margarete-stokowski-a-1153057.html"
"39";39;"2017-06-30";2017-06-20;2017-06-20 13:52:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Gerüchte um Ronaldo-Abschied aus Madrid:";"Weltfußballer, 32, sucht neuen Klub";"Sport";"http://spiegel.de/sport/fussball/cristiano-ronaldo-weltfussballer-32-sucht-neuen-klub-a-1153087.html"
"40";40;"2017-06-30";2017-06-20;2017-06-20 13:46:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Lieferando-Gründer Christoph Gerber:";"Jung und Millionär: Was nun?";"Wirtschaft";"http://spiegel.de/wirtschaft/unternehmen/lieferando-gruender-christoph-gerber-was-der-jung-millionaer-heute-macht-a-1153149.html"
"41";41;"2017-06-30";2017-06-20;2017-06-20 13:39:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Schulz zum G20-Gipfel:";"Merkel soll Kritik an US-Sanktionen gegen Russland wiederholen";"Politik";"http://spiegel.de/politik/deutschland/g20-gipfel-angela-merkel-soll-kritik-an-us-sanktionen-gegen-russland-wiederholen-a-1153134.html"
"42";42;"2017-06-30";2017-06-20;2017-06-20 13:27:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Leichtathletik:";"Spitzensport-Reform droht Verzögerung";"Sport";"http://spiegel.de/sport/sonst/leichtathletik-alfons-hoermann-warnt-vor-spaeterer-spitzensportreform-a-1153137.html"
"43";43;"2017-06-30";2017-06-20;2017-06-20 13:16:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Weltflüchtlingstag:";"Geschichten vom Grenzweg";"Panorama";"http://spiegel.de/panorama/gesellschaft/weltfluechtlingstag-geschichten-ueber-fluechtlinge-in-hamburg-a-1153140.html"
"44";44;"2017-06-30";2017-06-20;2017-06-20 12:48:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Chinesen verurteilen Tod von Warmbier:";"""Was Nordkorea getan hat, ist unmenschlich""";"Politik";"http://spiegel.de/politik/ausland/tod-von-otto-warmbier-china-kritisiert-nordkorea-sanktionen-sind-wahrscheinlich-a-1153045.html"
"45";45;"2017-06-30";2017-06-20;2017-06-20 12:46:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Seltene Ehre:";"Jetzt gibt's eine Udo-Lindenberg-Schule";"Leben und Lernen";"http://spiegel.de/lebenundlernen/schule/mellrichstadt-bekommt-udo-lindenberg-schule-a-1153112.html"
"46";46;"2017-06-30";2017-06-20;2017-06-20 12:39:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Umstrittene Doku:";"Arte zeigt nun doch Antisemitismus-Film";"Kultur";"http://spiegel.de/kultur/tv/umstrittener-beitrag-arte-zeigt-antisemitismus-doku-a-1153131.html"
"47";47;"2017-06-30";2017-06-20;2017-06-20 12:33:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Cum-Ex-Steuertricks:";"Koalition schützt Schäuble - Opposition empört";"Wirtschaft";"http://spiegel.de/wirtschaft/soziales/cum-ex-opposition-wirft-schwarz-rot-mangelnde-aufklaerung-vor-a-1153119.html"
"48";48;"2017-06-30";2017-06-20;2017-06-20 12:30:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Prozess gegen Rapperin:";"Schwesta Ewa zu zweieinhalb Jahren Haft verurteilt";"Panorama";"http://spiegel.de/panorama/justiz/schwesta-ewa-zu-zweieinhalb-jahren-haft-verurteilt-a-1153124.html"
"49";49;"2017-06-30";2017-06-20;2017-06-20 12:27:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Bundesverfassungsgericht:";"Grüne können Bundestag nicht zu Abstimmung über Ehe für alle zwingen";"Politik";"http://spiegel.de/politik/deutschland/gruene-koennen-bundestag-nicht-zu-abstimmung-ueber-ehe-fuer-alle-zwingen-a-1153120.html"
