"";"id";"inDate";"forDate";"forTime";"dlFullPath";"rawDirFullPath";"rawFileName";"headlineFileFullPath";"isBentoLink";"isSpiegelPlusLink";"intro";"title";"section";"link"
"50";50;"2017-06-30";2017-06-20;2017-06-20 12:20:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Dreiste Job-Absagen:";"""Ihre Mimik und Gestik sind einfach furchtbar""";"KarriereSPIEGEL";"http://spiegel.de/karriere/dreiste-job-absagen-spiegel-online-leser-erzaehlen-a-1152905.html"
"51";51;"2017-06-30";2017-06-20;2017-06-20 12:00:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Appell an G20-Staatschefs:";"Macht euren Job - bekämpft die Ungleichheit";"Wirtschaft";"http://spiegel.de/wirtschaft/g20-hamburg-oxfam-will-weniger-ungleichheit-mehr-demokratie-a-1152411.html"
"52";52;"2017-06-30";2017-06-20;2017-06-20 11:57:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"SPON-Wahltrend:";"SPD fällt auf schlechtesten Wert seit Ende Januar";"Politik";"http://spiegel.de/politik/deutschland/spd-und-afd-fallen-auf-miserable-werte-spon-wahltrend-a-1153056.html"
"53";53;"2017-06-30";2017-06-20;2017-06-20 11:51:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Mari Malek:";"Vom Flüchtling zum Supermodel";"Panorama";"http://spiegel.de/panorama/leute/mari-malek-aus-dem-suedsudan-vom-fluechtling-zum-supermodel-a-1153067.html"
"54";54;"2017-06-30";2017-06-20;2017-06-20 11:42:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Argentinien:";"Dutzende NS-Relikte in Geheimzimmer gefunden";"Panorama";"http://spiegel.de/panorama/gesellschaft/nazi-fund-in-argentinien-hitler-bueste-und-hakenkreuz-sanduhr-a-1153091.html"
"55";55;"2017-06-30";2017-06-20;2017-06-20 11:31:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Russlanddeutsches Mädchen Lisa:";"24-Jähriger wegen Missbrauchs verurteilt";"Panorama";"http://spiegel.de/panorama/justiz/berlin-fall-lisa-bewaehrungsstrafe-wegen-missbrauch-der-russlanddeutschen-a-1153111.html"
"56";56;"2017-06-30";2017-06-20;2017-06-20 11:13:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Verdacht auf Steuerhinterziehung:";"Staatsanwaltschaft erhebt Anklage gegen Mourinho";"Sport";"http://spiegel.de/sport/fussball/jose-mourinho-wird-wegen-steuerhinterziehung-in-spanien-angeklagt-a-1153113.html"
"57";57;"2017-06-30";2017-06-20;2017-06-20 11:06:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Erstmals seit 1992:";"Israel baut neue Siedlung im Westjordanland";"Politik";"http://spiegel.de/politik/ausland/westjordanland-israel-baut-erstmals-seit-1992-eine-neue-siedlung-a-1153090.html"
"58";58;"2017-06-30";2017-06-20;2017-06-20 10:52:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Wetter:";"Deutschland heiß, Spanien heißer, Pakistan 54 Grad";"Wissenschaft";"http://spiegel.de/wissenschaft/natur/wetter-deutschland-heiss-spanien-heisser-pakistan-54-grad-a-1153103.html"
"59";59;"2017-06-30";2017-06-20;2017-06-20 10:41:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Europäischer Gerichtshof für Menschenrechte:";"Russland wegen schwulenfeindlichen Gesetzes verurteilt";"Panorama";"http://spiegel.de/panorama/gesellschaft/europaeischer-gerichtshof-fuer-menschenrechte-russland-wegen-schwulenfeindlichen-gesetzes-verurteilt-a-1153098.html"
"60";60;"2017-06-30";2017-06-20;2017-06-20 10:18:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Zustimmung zur EU wächst:";"Danke Frau May, danke Herr Trump";"Politik";"http://spiegel.de/politik/ausland/europaeische-union-zustimmung-steigt-dank-brexit-studie-a-1152927.html"
"61";61;"2017-06-30";2017-06-20;2017-06-20 09:58:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Affen auf Patrouille:";"Warum Schimpansen für andere ihr Leben riskieren";"Wissenschaft";"http://spiegel.de/wissenschaft/natur/warum-schimpansen-fuer-andere-ihr-leben-riskieren-a-1153076.html"
"62";62;"2017-06-30";2017-06-20;2017-06-20 09:53:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Posse um Motorradausflug:";"""Sie muss heruntergefallen sein""";"Panorama";"http://spiegel.de/panorama/gesellschaft/italien-mann-verliert-frau-bei-motorrad-ausflug-und-ruft-die-polizei-a-1153072.html"
"63";63;"2017-06-30";2017-06-20;2017-06-20 09:50:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Bolivien:";"Der Fluch des Quinoa-Booms";"Wirtschaft";"http://spiegel.de/wirtschaft/service/bolivien-der-fluch-des-quinoa-booms-a-1153033.html"
"64";64;"2017-06-30";2017-06-20;2017-06-20 09:23:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Literaturpreis:";"""Tram 83"" ausgezeichnet";"Kultur";"http://spiegel.de/kultur/literatur/roman-tram-83-von-fiston-mwanza-mujila-ausgezeichnet-a-1153075.html"
"65";65;"2017-06-30";2017-06-20;2017-06-20 09:17:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Massive Datenpanne:";"Informationen zu 198 Millionen Amerikanern standen ungesichert im Netz";"Netzwelt";"http://spiegel.de/netzwelt/netzpolitik/us-wahl-informationen-zu-198-millionen-amerikanern-standen-ungesichert-im-netz-a-1153030.html"
"66";66;"2017-06-30";2017-06-20;2017-06-20 09:11:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Ifo-Prognose:";"Deutschlands Wirtschaft bekommt neuen Schub";"Wirtschaft";"http://spiegel.de/wirtschaft/soziales/deutsche-wirtschaft-ifo-institut-erwartet-konjunkturschub-a-1153068.html"
"67";67;"2017-06-30";2017-06-20;2017-06-20 08:50:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";TRUE;FALSE;"Fans zum Ende von ""Circus HalliGalli"":";"""Bitte, verliert nie das Kind in euch""";"Panorama";"http://www.bento.de/tv/circushalligalli-so-nehmen-fans-abschied-von-der-prosieben-sendung-mit-joko-und-klaas-1438025/#refsponi"
"68";68;"2017-06-30";2017-06-20;2017-06-20 08:45:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Achilles' Classics:";"Dieses verdarmte Unbehagen";"Gesundheit";"http://spiegel.de/gesundheit/ernaehrung/wenn-sich-beim-joggen-der-darm-meldet-achilles-verse-a-1151970.html"
"69";69;"2017-06-30";2017-06-20;2017-06-20 08:42:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Frankreich:";"Verteidigungsministerin Goulard tritt zurück";"Politik";"http://spiegel.de/politik/ausland/frankreich-sylvie-goulard-tritt-als-verteidigungsministerin-zurueck-a-1153062.html"
"70";70;"2017-06-30";2017-06-20;2017-06-20 08:32:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Kampfeinsätze in Syrien ausgesetzt:";"Australien reagiert auf russische Drohung";"Politik";"http://spiegel.de/politik/ausland/syrien-australien-setzt-kampfeinsaetze-aus-wegen-russland-a-1153050.html"
"71";71;"2017-06-30";2017-06-20;2017-06-20 08:32:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Einsatz in 14 Bundesländern:";"Polizei geht mit Razzien gegen Hass im Netz vor";"Panorama";"http://spiegel.de/panorama/justiz/hass-im-netz-razzien-gegen-reichsbuerger-linke-und-rechte-a-1153060.html"
"72";72;"2017-06-30";2017-06-20;2017-06-20 08:23:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;TRUE;"Kriminelle Migranten:";"Mit ""German Escort"" zurück nach Tunesien";"Politik";"http://spiegel.de/spiegel/fluechtlinge-der-schwierige-umgang-mit-einwanderern-aus-nordafrika-a-1150880.html"
"73";73;"2017-06-30";2017-06-20;2017-06-20 07:58:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Literatur:";"Lyriker Jan Wagner erhält Georg-Büchner-Preis";"Kultur";"http://spiegel.de/kultur/literatur/georg-buechner-preis-geht-an-lyriker-jan-wagner-a-1153059.html"
"74";74;"2017-06-30";2017-06-20;2017-06-20 07:56:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"US-Golfprofi Woods:";"""Bekomme professionelle Hilfe""";"Sport";"http://spiegel.de/sport/sonst/golf-tiger-woods-hat-sich-in-entzugsklink-einweisen-lassen-a-1153036.html"
"75";75;"2017-06-30";2017-06-20;2017-06-20 07:53:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Instagram-Fotograf in Finnland:";"Der Fuchsflüsterer";"Reise";"http://spiegel.de/reise/europa/instagram-fotograf-in-finnland-der-fuchsfluesterer-a-1152498.html"
"76";76;"2017-06-30";2017-06-20;2017-06-20 07:43:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"US-Student Warmbier gestorben:";"Trump verurteilt Nordkorea";"Politik";"http://spiegel.de/politik/ausland/otto-warmbier-donald-trump-verurteilt-nordkorea-a-1153025.html"
"77";77;"2017-06-30";2017-06-20;2017-06-20 07:35:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Lkw-Wohnmobile:";"Bretterbuden";"Auto";"http://spiegel.de/auto/fahrkultur/wohnwagen-designer-house-box-die-bretter-bude-a-1150101.html"
"78";78;"2017-06-30";2017-06-20;2017-06-20 07:34:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Gewalttat in Köln:";"Obdachloser getötet und angezündet - lange Haftstrafen";"Panorama";"http://spiegel.de/panorama/justiz/koeln-obdachloser-erschlagen-und-angezuendet-lange-haftstrafen-a-1153051.html"
"79";79;"2017-06-30";2017-06-20;2017-06-20 07:16:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Leihgabe der Universität Oxford:";"Syrischer Flüchtling spielt auf historischer deutscher Geige";"Leben und Lernen";"http://spiegel.de/lebenundlernen/schule/universitaet-oxford-leiht-syrischem-fluechtling-historische-deutsche-geige-a-1153038.html"
"80";80;"2017-06-30";2017-06-20;2017-06-20 07:08:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Autorin Kat Kaufmann:";"Schublade ist natürlich scheiße";"Kultur";"http://spiegel.de/kultur/literatur/kat-kaufmann-neuer-roman-die-nacht-ist-laut-der-tag-ist-finster-a-1152235.html"
"81";81;"2017-06-30";2017-06-20;2017-06-20 06:38:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Demi Lovato:";"""Ein Wendepunkt in meinem Leben""";"Panorama";"http://spiegel.de/panorama/leute/demi-lovato-warum-sie-sich-eine-spaetere-karriere-gewuenscht-haette-a-1153021.html"
"82";82;"2017-06-30";2017-06-20;2017-06-20 06:19:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Attacke auf den Champs-Élysées:";"Vier Verwandte des Angreifers festgenommen";"Politik";"http://spiegel.de/politik/ausland/terror-in-paris-vier-verwandte-des-angreifers-festgenommen-a-1153029.html"
"83";83;"2017-06-30";2017-06-20;2017-06-20 06:03:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Störungen behoben:";"Bahnverkehr normalisiert sich nach Brandanschlägen";"Panorama";"http://spiegel.de/panorama/gesellschaft/bahnverkehr-normalisiert-sich-nach-den-brandanschlaegen-a-1153024.html"
"84";84;"2017-06-30";2017-06-20;2017-06-20 05:47:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Wahlkampf:";"Industrie und Union zerpflücken Steuerkonzept der SPD";"Wirtschaft";"http://spiegel.de/wirtschaft/soziales/steuerkonzept-industrie-und-union-kritisieren-plaene-von-schulz-a-1153026.html"
"85";85;"2017-06-30";2017-06-20;2017-06-20 05:37:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Test für Onlineplattform:";"Rewe will ein bisschen wie Amazon werden";"Wirtschaft";"http://spiegel.de/wirtschaft/unternehmen/rewe-liefert-bald-auch-spielzeug-und-parfuem-nach-haus-a-1153023.html"
"86";86;"2017-06-30";2017-06-20;2017-06-20 05:35:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Anhaltende Krise:";"OAS-Staaten uneins über Venezuela-Resolution";"Politik";"http://spiegel.de/politik/ausland/venezuela-oas-aussenminister-koennen-sich-nicht-auf-resolution-einigen-a-1153020.html"
"87";87;"2017-06-30";2017-06-20;2017-06-20 05:20:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Migration:";"Polen, Tschechien, Ungarn und Slowakei weiter gegen EU-Flüchtlingsquoten";"Politik";"http://spiegel.de/politik/ausland/visegrad-laender-wollen-weiter-keine-eu-fluechtlingsquoten-a-1153018.html"
"88";88;"2017-06-30";2017-06-20;2017-06-20 05:17:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"USA:";"Polizisten erschießen schwangere Afroamerikanerin";"Panorama";"http://spiegel.de/panorama/justiz/usa-polizisten-erschiessen-schwangere-afroamerikanerin-a-1153019.html"
"89";89;"2017-06-30";2017-06-20;2017-06-20 05:04:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Autonomes Fahren:";"Ethikkommission warnt vor Totalüberwachung";"Auto";"http://spiegel.de/auto/aktuell/autonomes-fahren-ethik-kommission-warnt-vor-total-ueberwachung-a-1153022.html"
"90";90;"2017-06-30";2017-06-20;2017-06-20 04:16:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Newsblog:";"Das war Der Morgen @SPIEGELONLINE am 20.06.2017";"Politik";"http://spiegel.de/politik/deutschland/nachrichten-am-morgen-die-news-in-echtzeit-a-1152229.html"
"91";91;"2017-06-30";2017-06-20;2017-06-20 03:56:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"SPD-Steuerkonzept:";"So moderat wie der Kandidat";"Wirtschaft";"http://spiegel.de/wirtschaft/soziales/spd-steuerkonzept-von-martin-schulz-die-wichtigsten-inhalte-erklaert-a-1153000.html"
"92";92;"2017-06-30";2017-06-20;2017-06-20 03:42:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Die Lage am Dienstag:";"Kohls Staatsakt";"Politik";"http://spiegel.de/politik/deutschland/news-helmut-kohl-christian-lindner-fdp-weltfluechtlingstag-a-1153013.html"
"93";93;"2017-06-30";2017-06-20;2017-06-20 03:24:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Baufinanzierung:";"So schützen Sie sich vor steigenden Zinsen";"Wirtschaft";"http://spiegel.de/wirtschaft/service/stiftung-warentest-empfiehlt-kredite-mit-festen-zinsen-a-1152936.html"
"94";94;"2017-06-30";2017-06-20;2017-06-20 03:18:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"DFB-Sieg über Australien:";"Leon, der Profi";"Sport";"http://spiegel.de/sport/fussball/confed-cup-deutschland-besiegt-australien-man-achte-auf-leon-goretzka-a-1153010.html"
"95";95;"2017-06-30";2017-06-20;2017-06-20 03:14:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";TRUE;FALSE;"Quiz:";"Was wissen Sie über Flüchtlinge?";"Panorama";"http://www.bento.de/politik/quiz-zum-weltfluechtlingstag-was-weisst-du-eigentlich-ueber-fluechtlinge-1437451/#refsponi"
"96";96;"2017-06-30";2017-06-20;2017-06-20 03:14:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;TRUE;"Gerichtsreportage:";"""Der Typ im Sexfilm, das bin ich""";"Panorama";"http://spiegel.de/spiegel/schwesta-ewa-das-schrille-milieu-der-rapperin-und-ex-prostituierten-a-1152686.html"
"97";97;"2017-06-30";2017-06-20;2017-06-20 03:07:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Trump-Sprecher:";"Weißes Haus denkt über neue Rolle für Spicer nach";"Politik";"http://spiegel.de/politik/ausland/donald-trump-sprecher-sean-spicer-weisses-haus-denkt-ueber-neue-rolle-nach-a-1153017.html"
"98";98;"2017-06-30";2017-06-20;2017-06-20 02:17:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Frankfurt am Main:";"Darstellungen jüdischer Sportidole zerstört";"Panorama";"http://spiegel.de/panorama/justiz/frankfurt-am-main-darstellungen-juedischer-sportidole-zerstoert-a-1153016.html"
"99";99;"2017-06-30";2017-06-20;2017-06-20 01:05:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"Nasa-Weltraumteleskop:";"""Kepler"" entdeckt zehn weitere erdähnliche Planeten";"Wissenschaft";"http://spiegel.de/wissenschaft/weltall/nasa-kepler-entdeckt-zehn-weitere-erdaehnliche-planeten-a-1153014.html"
"100";100;"2017-06-30";2017-06-20;2017-06-20 00:21:00;"data/dl-date-2017-06-30";"data/dl-date-2017-06-30/rawHeadlineFiles";"2017-06-20.html";"data/dl-date-2017-06-30/rawHeadlineFiles/2017-06-20.html";FALSE;FALSE;"""Hart aber fair"" zu Terrorismus:";"""Ich will Angst haben und zu Hause bleiben dürfen""";"Kultur";"http://spiegel.de/kultur/tv/hart-aber-fair-zu-terror-ich-will-angst-haben-und-zu-hause-bleiben-duerfen-a-1153015.html"
